Species,Stranding State,Latitude,Longitude,Date of Stranding,MP Count (Total),MP Count (Fiber),MP Count (Fragment),MP Count (Bead),MP Count (Film),MP Count (Foam),Dominant MP Color,Water Body,Human Activity Proximity
Anchovies,South Carolina,34.1579,-80.7593,12/19/2018,79,10,16,36,6,11,Black,Atlantic Ocean,Fishing zone
Anchovies,Alabama,32.5891,-86.7478,4/22/2017,23,8,4,3,2,6,Yellow,Gulf of Mexico,Tourism area
Anchovies,Alabama,32.5868,-87.0777,7/1/2013,62,7,22,31,2,0,Transparent,Gulf of Mexico,Tourism area
Anchovies,Alabama,32.7834,-87.0294,4/20/2018,19,3,10,0,1,5,Red,Gulf of Mexico,Urban proximity
Anchovies,Maine,44.8664,-69.1725,6/2/2018,64,29,24,5,5,1,Blue,North Atlantic,Urban proximity
Anchovies,Washington,47.4278,-120.8686,11/2/2017,50,25,3,5,0,17,Transparent,North Pacific,Fishing zone
Anchovies,Washington,47.7856,-121.1172,12/27/2014,80,31,14,0,13,22,White,North Pacific,Urban proximity
Anchovies,North Carolina,35.4927,-78.5362,8/5/2014,39,3,8,4,0,24,Blue,Atlantic Ocean,Shipping route
Anchovies,North Carolina,36.2072,-79.2069,12/19/2018,94,20,30,23,20,1,Blue,Atlantic Ocean,Tourism area
Anchovies,North Carolina,35.632,-79.2879,4/3/2018,6,3,1,0,1,1,Yellow,Atlantic Ocean,Fishing zone
Anchovies,Alabama,31.9276,-86.8451,3/10/2017,60,11,2,2,18,27,White,Gulf of Mexico,Urban proximity
Anchovies,South Carolina,33.8993,-81.1892,10/2/2013,11,5,3,3,0,0,Black,Atlantic Ocean,Shipping route
Anchovies,Alabama,32.6446,-87.3748,3/2/2014,74,29,42,2,1,0,Transparent,Gulf of Mexico,Urban proximity
Anchovies,Alabama,31.8496,-86.7755,10/6/2018,92,22,59,8,2,1,Blue,Gulf of Mexico,Fishing zone
Anchovies,Maine,45.3062,-69.0211,12/14/2019,100,24,51,13,6,6,Transparent,North Atlantic,Fishing zone
Anchovies,North Carolina,35.5456,-79.5009,5/3/2017,75,35,35,3,2,0,Red,Atlantic Ocean,Fishing zone
Anchovies,Maine,45.3814,-69.1956,10/18/2018,21,7,0,7,5,2,Black,North Atlantic,Tourism area
Anchovies,Washington,48.1543,-120.7028,11/21/2017,13,5,3,0,3,2,White,North Pacific,Urban proximity
Anchovies,South Carolina,33.9169,-81.4788,5/19/2016,88,43,14,8,4,19,White,Atlantic Ocean,Urban proximity
Anchovies,South Carolina,34.0804,-81.0372,11/15/2013,96,46,47,1,0,2,White,Atlantic Ocean,Fishing zone
Anchovies,Washington,48.1622,-120.2685,2/7/2015,43,18,1,19,3,2,Blue,North Pacific,Tourism area
Anchovies,North Carolina,35.5372,-78.7418,10/5/2019,16,5,11,0,0,0,Yellow,Atlantic Ocean,Urban proximity
Anchovies,Washington,48.0198,-120.6896,7/23/2014,34,15,16,2,1,0,Red,North Pacific,Fishing zone
Anchovies,South Carolina,33.5309,-80.8811,8/25/2017,31,11,13,3,3,1,Black,Atlantic Ocean,Urban proximity
Anchovies,North Carolina,35.9512,-79.5036,9/8/2013,8,4,2,0,2,0,Yellow,Atlantic Ocean,Shipping route
Anchovies,South Carolina,34.1891,-80.683,3/17/2016,94,32,2,42,14,4,Transparent,Atlantic Ocean,Fishing zone
Anchovies,South Carolina,33.4601,-81.0243,1/8/2017,92,38,4,43,7,0,Red,Atlantic Ocean,Tourism area
Anchovies,Alabama,31.9606,-87.0545,12/23/2013,60,17,3,40,0,0,Red,Gulf of Mexico,Fishing zone
Anchovies,Washington,47.7777,-120.8956,11/19/2016,70,17,1,9,16,27,Red,North Pacific,Shipping route
Anchovies,South Carolina,33.8477,-81.6589,10/16/2014,13,6,0,2,0,5,White,Atlantic Ocean,Shipping route
Anchovies,North Carolina,35.9371,-79.1564,8/11/2016,15,7,4,1,3,0,Yellow,Atlantic Ocean,Fishing zone
Anchovies,South Carolina,33.7436,-80.6708,10/7/2018,8,2,0,6,0,0,Blue,Atlantic Ocean,Tourism area
Anchovies,Alabama,32.7866,-86.8506,2/17/2016,68,22,18,16,2,10,Red,Gulf of Mexico,Shipping route
Anchovies,Washington,47.9689,-120.5037,10/21/2014,35,8,10,0,7,10,Blue,North Pacific,Urban proximity
Anchovies,South Carolina,33.9734,-80.9885,9/20/2018,9,0,4,1,1,3,Blue,Atlantic Ocean,Shipping route
Anchovies,Washington,48.1646,-120.2889,1/4/2015,47,3,1,19,16,8,Black,North Pacific,Urban proximity
Anchovies,South Carolina,33.5896,-80.7982,5/25/2019,77,26,29,7,3,12,White,Atlantic Ocean,Fishing zone
Anchovies,South Carolina,34.3347,-81.281,2/24/2013,35,6,21,7,1,0,Red,Atlantic Ocean,Urban proximity
Anchovies,South Carolina,33.6142,-81.3851,8/13/2019,80,15,14,32,2,17,Black,Atlantic Ocean,Shipping route
Anchovies,North Carolina,35.8598,-78.9118,8/4/2018,81,38,3,30,8,2,Blue,Atlantic Ocean,Fishing zone
Anchovies,North Carolina,35.969,-79.4388,4/16/2016,34,7,22,2,0,3,Yellow,Atlantic Ocean,Urban proximity
Anchovies,Maine,45.5811,-69.332,6/4/2019,19,4,5,4,3,3,Red,North Atlantic,Tourism area
Anchovies,Washington,47.4843,-120.7282,10/19/2016,74,29,28,4,12,1,Red,North Pacific,Fishing zone
Anchovies,North Carolina,35.2906,-79.2948,2/9/2017,74,33,41,0,0,0,Black,Atlantic Ocean,Fishing zone
Anchovies,South Carolina,33.4784,-80.7975,6/5/2017,88,28,16,27,12,5,Blue,Atlantic Ocean,Urban proximity
Anchovies,Alabama,32.5968,-87.1534,11/7/2013,63,6,47,3,5,2,Red,Gulf of Mexico,Urban proximity
Anchovies,Maine,45.3313,-69.8928,2/15/2014,51,11,4,18,7,11,White,North Atlantic,Tourism area
Anchovies,North Carolina,35.6503,-78.9144,7/19/2013,67,9,50,2,4,2,Yellow,Atlantic Ocean,Shipping route
Anchovies,North Carolina,35.7202,-79.4229,9/5/2016,29,5,10,14,0,0,White,Atlantic Ocean,Shipping route
Anchovies,Alabama,32.0862,-86.7143,9/15/2013,95,17,70,8,0,0,Black,Gulf of Mexico,Tourism area
Anchovies,North Carolina,36.0593,-78.9276,5/16/2014,70,30,4,21,13,2,Black,Atlantic Ocean,Shipping route
Anchovies,Washington,47.2918,-120.3927,1/7/2017,71,25,35,6,2,3,Transparent,North Pacific,Urban proximity
Anchovies,Maine,45.0263,-69.4756,1/16/2017,58,5,21,15,12,5,Red,North Atlantic,Shipping route
Anchovies,North Carolina,35.441,-78.7584,5/9/2018,82,32,9,0,24,17,Transparent,Atlantic Ocean,Tourism area
Anchovies,North Carolina,35.5533,-79.0975,8/2/2014,83,23,59,0,1,0,Red,Atlantic Ocean,Urban proximity
Anchovies,Alabama,32.6054,-86.7194,6/9/2016,72,26,19,14,10,3,Black,Gulf of Mexico,Urban proximity
Anchovies,North Carolina,35.3326,-78.5883,8/6/2017,67,33,28,2,3,1,Yellow,Atlantic Ocean,Shipping route
Anchovies,Alabama,32.3983,-86.8545,8/12/2013,32,14,11,3,0,4,Red,Gulf of Mexico,Fishing zone
Anchovies,Washington,48.0627,-120.7489,8/21/2018,89,1,58,2,18,10,Yellow,North Pacific,Fishing zone
Anchovies,Alabama,32.2394,-87.0069,4/2/2019,95,2,44,36,8,5,Transparent,Gulf of Mexico,Shipping route
Anchovies,South Carolina,33.8835,-81.475,11/28/2019,79,3,55,4,1,16,Black,Atlantic Ocean,Tourism area
Anchovies,North Carolina,35.7156,-79.266,10/27/2014,50,2,29,19,0,0,Transparent,Atlantic Ocean,Fishing zone
Anchovies,Maine,44.8889,-69.6752,7/3/2016,19,8,6,5,0,0,White,North Atlantic,Fishing zone
Anchovies,Washington,47.5137,-120.5771,1/9/2014,25,2,18,0,1,4,White,North Pacific,Shipping route
Anchovies,Alabama,32.1094,-86.4875,4/28/2017,98,40,51,4,2,1,Transparent,Gulf of Mexico,Fishing zone
Anchovies,Alabama,32.3363,-87.1936,2/26/2018,61,7,25,20,9,0,Yellow,Gulf of Mexico,Urban proximity
Anchovies,Maine,45.6677,-69.6257,12/17/2016,5,1,3,1,0,0,Transparent,North Atlantic,Tourism area
Anchovies,Washington,47.5609,-120.9391,9/25/2013,51,3,34,13,0,1,Red,North Pacific,Fishing zone
Anchovies,North Carolina,35.9343,-78.8468,9/18/2013,49,17,13,9,8,2,Transparent,Atlantic Ocean,Urban proximity
Anchovies,Washington,48.1476,-120.858,7/21/2016,75,34,12,8,19,2,Red,North Pacific,Tourism area
Coral,Alabama,32.5663,-87.2969,7/6/2019,69,20,48,1,0,0,Red,Gulf of Mexico,Urban proximity
Coral,South Carolina,34.0049,-80.9528,3/28/2018,45,2,5,15,0,23,Blue,Atlantic Ocean,Tourism area
Coral,Alabama,32.6174,-86.9554,6/8/2017,28,5,10,10,3,0,Black,Gulf of Mexico,Shipping route
Coral,Maine,44.9875,-69.586,1/17/2017,83,21,60,1,0,1,White,North Atlantic,Urban proximity
Coral,Maine,44.8438,-69.0768,3/3/2017,29,3,16,9,0,1,Transparent,North Atlantic,Shipping route
Coral,South Carolina,33.8184,-81.2412,2/8/2019,59,26,6,5,19,3,Yellow,Atlantic Ocean,Shipping route
Coral,Alabama,32.0852,-86.5895,11/8/2016,78,30,4,30,9,5,Transparent,Gulf of Mexico,Fishing zone
Coral,Washington,47.9973,-120.2904,2/9/2016,31,7,23,1,0,0,Black,North Pacific,Fishing zone
Coral,South Carolina,34.2526,-81.0804,1/6/2019,51,15,34,1,0,1,Yellow,Atlantic Ocean,Urban proximity
Coral,Maine,44.8223,-69.4909,10/14/2015,42,11,24,1,0,6,Blue,North Atlantic,Urban proximity
Coral,Maine,45.6227,-69.0777,1/15/2013,21,1,5,5,9,1,Blue,North Atlantic,Tourism area
Coral,Maine,45.0198,-69.0324,10/13/2014,77,35,42,0,0,0,Transparent,North Atlantic,Fishing zone
Coral,South Carolina,33.8024,-80.9593,3/22/2016,76,37,18,11,7,3,Black,Atlantic Ocean,Fishing zone
Coral,South Carolina,33.8611,-80.6699,8/3/2016,88,37,23,3,22,3,Transparent,Atlantic Ocean,Fishing zone
Coral,Maine,45.3235,-69.3662,8/18/2018,90,14,19,9,20,28,Yellow,North Atlantic,Shipping route
Coral,Alabama,32.114,-86.6457,4/23/2017,39,13,9,11,6,0,White,Gulf of Mexico,Shipping route
Coral,North Carolina,35.8402,-79.2343,1/1/2015,53,2,47,0,4,0,Yellow,Atlantic Ocean,Tourism area
Coral,Washington,48.1529,-121.064,2/1/2019,91,43,46,1,1,0,Transparent,North Pacific,Fishing zone
Coral,South Carolina,33.8051,-81.2761,12/15/2015,29,13,3,0,3,10,Red,Atlantic Ocean,Fishing zone
Coral,Washington,48.2147,-120.6953,10/24/2015,24,12,4,7,1,0,Black,North Pacific,Tourism area
Coral,North Carolina,35.4249,-79.3777,12/5/2014,54,15,4,1,20,14,Yellow,Atlantic Ocean,Tourism area
Coral,Maine,44.8265,-69.7429,9/22/2019,86,38,36,3,7,2,White,North Atlantic,Tourism area
Coral,North Carolina,36.2473,-79.0661,6/21/2015,23,0,11,7,2,3,Red,Atlantic Ocean,Shipping route
Coral,Maine,45.2351,-69.2647,6/7/2018,65,14,33,3,1,14,Red,North Atlantic,Shipping route
Coral,South Carolina,33.8476,-80.9962,5/2/2016,29,8,19,0,2,0,Black,Atlantic Ocean,Tourism area
Coral,North Carolina,35.7777,-79.1434,5/23/2017,38,17,10,11,0,0,Blue,Atlantic Ocean,Shipping route
Coral,North Carolina,35.999,-79.1834,5/1/2015,38,4,19,13,2,0,White,Atlantic Ocean,Shipping route
Coral,North Carolina,35.836,-79.4029,5/7/2017,94,3,78,12,0,1,Red,Atlantic Ocean,Urban proximity
Coral,Washington,47.7774,-120.3451,4/8/2014,36,7,17,6,1,5,Transparent,North Pacific,Tourism area
Coral,Alabama,32.5377,-86.9017,7/12/2018,10,3,3,3,0,1,Black,Gulf of Mexico,Tourism area
Coral,North Carolina,35.3117,-78.9335,12/1/2014,19,3,16,0,0,0,White,Atlantic Ocean,Shipping route
Coral,Washington,47.4059,-120.6054,10/26/2018,46,5,27,1,13,0,White,North Pacific,Tourism area
Coral,South Carolina,33.7632,-80.894,3/10/2018,35,14,2,5,2,12,Red,Atlantic Ocean,Urban proximity
Coral,South Carolina,33.9826,-81.275,12/26/2014,92,0,64,2,12,14,Red,Atlantic Ocean,Tourism area
Coral,Washington,47.409,-120.9886,5/5/2017,47,17,18,8,4,0,Blue,North Pacific,Fishing zone
Coral,Alabama,32.2766,-87.3248,2/27/2018,64,30,2,19,3,10,Black,Gulf of Mexico,Shipping route
Coral,Alabama,32.6621,-87.2089,12/8/2014,33,10,1,16,4,2,Transparent,Gulf of Mexico,Fishing zone
Coral,Alabama,32.6113,-87.3977,9/1/2014,49,1,12,3,25,8,Yellow,Gulf of Mexico,Tourism area
Coral,South Carolina,33.3786,-80.8961,8/17/2016,81,17,0,6,32,26,Black,Atlantic Ocean,Fishing zone
Coral,Maine,44.9196,-69.7149,11/15/2013,13,5,0,6,2,0,Blue,North Atlantic,Urban proximity
Coral,South Carolina,34.3309,-81.3735,7/13/2014,46,19,27,0,0,0,Yellow,Atlantic Ocean,Fishing zone
Coral,Washington,47.3914,-120.7335,12/3/2018,31,7,21,2,0,1,Red,North Pacific,Shipping route
Coral,South Carolina,33.3946,-80.8377,7/1/2015,76,10,35,22,2,7,Black,Atlantic Ocean,Fishing zone
Coral,Alabama,32.073,-86.6747,2/5/2016,65,0,10,49,0,6,Blue,Gulf of Mexico,Shipping route
Coral,Maine,44.7829,-69.9428,8/11/2014,61,2,0,4,39,16,Red,North Atlantic,Fishing zone
Coral,Alabama,32.7938,-86.5154,10/8/2019,96,21,66,1,8,0,Black,Gulf of Mexico,Fishing zone
Coral,North Carolina,35.577,-79.2726,2/14/2016,78,34,24,11,5,4,Yellow,Atlantic Ocean,Fishing zone
Coral,North Carolina,36.2514,-78.6997,6/8/2016,16,3,11,1,1,0,Black,Atlantic Ocean,Fishing zone
Coral,North Carolina,35.6319,-79.488,3/28/2016,7,3,2,2,0,0,Blue,Atlantic Ocean,Shipping route
Coral,Maine,45.4766,-69.366,7/17/2014,86,24,58,0,0,4,White,North Atlantic,Tourism area
Coral,Maine,45.6131,-69.1295,4/15/2015,39,17,1,6,12,3,Red,North Atlantic,Fishing zone
Coral,Maine,44.8559,-69.7912,8/17/2014,18,1,3,5,1,8,White,North Atlantic,Shipping route
Coral,South Carolina,33.7344,-81.56,5/3/2019,21,0,20,1,0,0,White,Atlantic Ocean,Shipping route
Coral,South Carolina,33.9495,-80.882,11/21/2018,45,9,24,12,0,0,White,Atlantic Ocean,Tourism area
Coral,Maine,45.6315,-69.8158,5/1/2018,37,1,24,7,1,4,Red,North Atlantic,Tourism area
Coral,Maine,45.0824,-69.003,9/2/2017,75,36,2,29,3,5,White,North Atlantic,Tourism area
Coral,Maine,45.309,-69.8507,12/23/2018,79,25,18,13,7,16,Red,North Atlantic,Tourism area
Coral,North Carolina,36.0173,-79.4611,8/21/2015,92,43,12,36,1,0,Blue,Atlantic Ocean,Shipping route
Coral,Washington,48.2069,-120.6981,7/18/2014,95,46,2,36,9,2,Yellow,North Pacific,Shipping route
Coral,South Carolina,33.7919,-81.6023,8/26/2017,81,2,63,11,4,1,Yellow,Atlantic Ocean,Urban proximity
Coral,Washington,48.0427,-120.7085,5/6/2019,27,3,12,7,1,4,Black,North Pacific,Fishing zone
Coral,Alabama,31.8417,-87.1873,9/7/2013,63,24,13,11,5,10,Blue,Gulf of Mexico,Urban proximity
Coral,Alabama,32.2292,-87.008,7/9/2014,75,25,39,11,0,0,White,Gulf of Mexico,Tourism area
Coral,Washington,47.2679,-120.9025,10/1/2014,9,0,4,2,3,0,Black,North Pacific,Tourism area
Coral,Washington,48.0034,-120.8193,7/28/2017,82,14,40,26,1,1,Yellow,North Pacific,Fishing zone
Coral,Alabama,32.5957,-86.9453,7/5/2015,13,1,7,5,0,0,Black,Gulf of Mexico,Shipping route
Coral,North Carolina,36.1687,-78.5363,3/9/2013,7,0,1,0,0,6,Transparent,Atlantic Ocean,Urban proximity
Coral,Washington,47.3983,-120.8136,4/11/2019,33,1,0,20,11,1,White,North Pacific,Shipping route
Coral,Maine,44.9932,-69.1794,11/11/2014,81,10,54,0,4,13,Transparent,North Atlantic,Urban proximity
Coral,Alabama,31.9785,-87.3605,12/25/2019,89,31,19,4,24,11,Transparent,Gulf of Mexico,Fishing zone
Coral,Washington,47.8292,-121.178,1/17/2017,69,28,2,35,3,1,Black,North Pacific,Fishing zone
Coral,Alabama,32.5295,-87.3756,6/20/2019,16,8,7,0,0,1,Blue,Gulf of Mexico,Urban proximity
Coral,Washington,47.4684,-120.5133,8/17/2015,76,27,11,28,1,9,White,North Pacific,Tourism area
Coral,Alabama,32.4791,-87.0689,12/23/2013,55,15,13,4,3,20,Red,Gulf of Mexico,Shipping route
